pill1,pill2,weight
10,1,1.4881503761049466
10,2,3.8419102896803468
10,5,2.1704670330746394
10,7,8.412116081643177
10,8,3.658763207697733
10,11,0.22908394314164332
10,12,0.3979793882603813
10,14,1.4259858237510081
10,15,3.098464642341133
10,16,0.4040258134933592
10,17,0.5773211261110237
10,18,4.173690938879969
10,19,2.995768346642338
10,20,0.6697105977501234
10,21,0.8293921794085719
10,23,2.0496244760180224
10,24,2.9070168041103397
10,25,0.7301375901544572
10,26,17.36530994638462
10,27,1.097804770464967
10,28,0.8293921794085719
10,29,11.58520591901778
10,30,0.3240665090384923
10,31,0.6730226459963878
10,32,0.6403345061619278
10,33,1.0886876126330556
10,34,1.7504327992434086
10,35,0.9437864768997742
10,36,12.108087725227815
10,37,1.4694993791234172
10,38,0.3212975725973329
10,40,5.8266533117759725
10,41,0.6313023680426397
10,43,16.93254305250687
10,44,0.8828273307633101
10,45,0.1966754243289201
10,46,5.9751370974939295
10,48,4.651493121054502
10,49,0.7590993835907547
10,50,2.169713711206698
10,51,28.294605825978486
10,54,0.4173231152845738
10,56,1.564600482013327
10,59,3.0686615530600156
10,60,11.281777508990483
10,61,11.292817723841917
10,62,0.9017953457836467
10,63,9.119230786274233
10,64,26.45021961010026
10,65,4.159829160853073
10,66,1.07899421555256
10,67,2.8527732497070746
10,68,5.3974967649928605
10,69,0.5357157686464159
10,70,10.341885718939942
10,71,1.9477158764881615
10,73,6.649210119996592
10,74,9.072598432652041
10,75,2.620285478331622
10,76,5.389511516806385
10,78,1.009364844301284
10,79,2.472130577451815
10,80,0.3649325589397716
10,81,3.1665510594501476
10,82,2.1602564436975604
10,83,6.564004932617283
10,84,0.616175066744162
10,87,12.647743579663931
10,88,0.6540334322793311
10,89,30.63875300712822
10,90,2.91060186630787
10,91,33.12323756567382
10,92,1.3433429899870044
10,93,2.672085686470839
10,94,0.6694697649509878
10,95,1.0346589229904601
10,97,8.98123929193618
10,98,2.0506727642586555
10,99,13.633709758007502
10,100,1.7688058976502976
10,101,14.10517866069323
10,103,13.887097444911541
10,104,9.061064163100857
10,105,0.5225940517998773
10,106,1.963484512308579
11,8,0.6286214855052119
11,10,0.22908394314164332
11,12,3.8204284007541043
11,14,0.4540388813836232
11,15,0.5650845480936331
11,31,1.1130218851219116
11,37,0.7063374904096237
11,41,3.632461947980146
11,45,0.21694271956626898
11,46,3.8016132612968754
11,56,1.0193401059622857
11,64,0.8371808511564776
11,65,0.2277449684864827
11,79,1.0615570620726853
11,91,0.2306195729841548
11,97,0.421995040042903
12,1,0.2744138696355626
12,8,1.5015470165071605
12,10,0.3979793882603813
12,11,3.8204284007541043
12,14,3.4413937315149186
12,15,3.9881265044079006
12,31,3.185012744992696
12,37,0.6516688103738097
12,40,0.3026992086052406
12,41,4.379031234200877
12,43,0.2701279836621002
12,45,1.0438697608901537
12,46,7.8699006260651565
12,54,1.0035191612434118
12,56,3.4974183414041713
12,58,0.2784169504317934
12,64,3.8844674056021335
12,65,0.7539926837009399
12,79,3.2248861378864473
12,89,0.502082866178849
12,90,0.2859467634778156
12,91,1.0612152883850279
12,92,0.42617213413342137
12,97,0.36732636000708907
12,104,0.5974743686955722
13,19,4.332187356007969
13,21,4.970070451620333
14,1,0.5946614616400232
14,2,1.0186113224273023
14,7,0.6256355790579372
14,8,4.601122275687249
14,10,1.4259858237510081
14,11,0.4540388813836232
14,12,3.4413937315149186
14,15,6.240901223576781
14,19,0.5299900571169112
14,23,1.9909726137634465
14,26,0.5755691989863658
14,27,2.0510723765187437
14,30,0.3879562146121036
14,31,7.770055246251301
14,34,0.4304058508457489
14,36,0.9429551523657663
14,40,0.30439228688626363
14,41,2.431759494819438
14,43,2.7030458859689244
14,44,1.3037588093858001
14,45,1.778999329191389
14,46,12.362171152960254
14,51,1.8773161286279039
14,54,0.8205397341514744
14,56,2.0477640511631745
14,58,0.598664542436254
14,59,0.40700540954617714
14,62,0.43962096693911623
14,64,5.243068884068579
14,65,1.1084695320230968
14,67,0.42460784388706985
14,68,0.6836870067459975
14,70,1.4624410772965435
14,72,1.0883318132167905
14,73,0.40087669211551563
14,74,0.47678638505423754
14,78,1.142080428950615
14,79,7.1065479900551765
14,80,0.4288222645133829
14,83,0.8754128006196844
14,89,3.1726438676247923
14,90,0.2876398417588386
14,91,4.846344799497628
14,92,2.5271960980121477
14,97,1.190199061110596
14,99,1.0278584398303563
14,103,0.40755308117297395
14,104,1.0497597806812293
15,1,0.665519672423731
15,2,0.9494497356047931
15,7,0.828511375472548
15,8,4.424641102924101
15,10,3.098464642341133
15,11,0.5650845480936331
15,12,3.9881265044079006
15,14,6.240901223576781
15,16,0.3910282132377937
15,19,0.768536322475895
15,23,0.8066891059015937
15,24,0.3289055469930937
15,27,1.0756808585313913
15,31,9.900750622512453
15,34,1.1210158298009152
15,36,1.3883207560415243
15,37,1.021632256475435
15,38,0.26828588558193733
15,40,1.0872078784285992
15,41,3.808050154283118
15,43,3.1176152686866248
15,45,2.1303619053367746
15,46,8.509487130596568
15,51,2.713976229532613
15,54,2.8975074830919385
15,56,3.056011693074299
15,58,0.6695227532199618
15,59,1.0118137704029135
15,61,0.8061970203411271
15,62,0.3189020594790374
15,64,11.45024587433039
15,65,1.720054728802609
15,68,0.5629680992859186
15,72,0.2924668138016356
15,73,0.7019909672980709
15,74,0.4728984002978236
15,75,0.7512430870898347
15,78,1.0894377231633214
15,79,16.334645299780156
15,83,7.3057012255213225
15,87,0.4537405955038386
15,89,3.4647853192002565
15,90,0.3468890397685418
15,91,8.664506974475195
15,92,1.8425350700438061
15,97,1.7004004196570626
15,99,2.5401758862301653
15,103,1.1598766508509795
15,104,0.8922204814159127
16,2,0.2954792225375671
16,10,0.4040258134933592
16,15,0.3910282132377937
16,19,0.307585372186599
16,24,0.3309058730322332
16,36,0.5402712235794532
16,37,0.3924637185319153
16,43,0.5287752045628689
16,51,0.43955266866772824
16,56,0.2959894443283472
16,64,0.3057908086258724
16,65,0.33308115745697386
16,73,0.4238335086817735
16,83,6.5530076584008565
16,91,0.47726574719431225
16,97,0.6329205920456851
16,99,0.3852439932878206
17,10,0.5773211261110237
17,19,0.5277394412229098
17,32,0.7145973441398785
17,43,0.6278473774303075
17,51,1.1359199788086927
17,60,0.566502046957084
17,61,0.5154143152910657
17,64,0.8721746769815165
17,70,0.7267540947451306
17,71,0.6147234997155049
17,73,0.5324458357202208
17,75,0.7636145591186001
17,76,0.609934385367422
17,89,0.725296590214206
17,91,0.453406290024417
17,99,0.4973644580893544
17,104,0.5066559360260885
18,10,4.173690938879969
18,26,1.1602544840648417
18,36,4.125338927659984
18,37,1.2923038881224718
18,43,1.1967177777935734
18,51,3.3815711375426294
18,56,0.7104573424147509
18,60,1.4433442876477114
18,61,1.977467029863531
18,64,3.336808637057758
18,65,1.3819185583807247
18,68,1.4893098851633761
18,70,1.865800319742037
18,74,1.5766457629808177
18,76,0.8334843830806083
18,78,0.6082896754793956
18,79,0.6716439772390983
18,87,0.5264092360093559
18,89,1.7991298790821117
18,91,1.1654127983558926
18,97,3.809678721407629
19,2,7.487742543519033
19,4,3.870089235634672
19,5,0.561455017229319
19,7,8.409978668367886
19,10,2.995768346642338
19,13,4.332187356007969
19,14,0.5299900571169112
19,15,0.768536322475895
19,16,0.307585372186599
19,17,0.5277394412229098
19,21,5.511699104777184
19,23,4.499634654416203
19,24,0.9245747221133875
19,26,4.381728623451287
19,27,1.8672674445769792
19,30,1.220666963346954
19,32,0.5907528212738139
19,36,2.0795566842940403
19,37,0.30702055144158114
19,38,0.5912951788652544
19,40,0.4197891796513793
19,41,0.605635937506384
19,43,8.39441349322324
19,46,0.3468448205910025
19,51,5.734692967758063
19,55,0.6603679743110393
19,56,0.210546277238013
19,59,4.497967855894485
19,60,0.4426575240910193
19,61,1.3324251526189288
19,63,1.3350153892292416
19,64,4.754337576769756
19,65,0.2476379903666397
19,67,0.6054728430782065
19,68,0.561455017229319
19,70,4.911850980583907
19,71,4.816476311488811
19,73,4.9372051153823975
19,74,4.995073089533381
19,75,5.99828975854847
19,76,1.2563221283256494
19,77,1.213460185386514
19,79,0.4463176354313333
19,80,0.6096872637045194
19,81,0.681598223052275
19,83,6.467564491310522
19,84,0.6775565815978462
19,87,0.48443866383376954
19,89,5.565333341069824
19,91,20.495988716593512
19,97,0.5474774249553509
19,99,4.308685633041637
19,101,0.9122434066221912
19,102,0.830447912854724
19,103,0.8619673545503728
19,104,10.348208050103954
19,106,0.5255827709117953
20,7,0.6127702834138801
20,10,0.6697105977501234
20,36,0.851371144531582
20,51,0.7170797379826155
20,61,0.6016131058481696
20,62,7.671634177800478
20,81,0.6820850014698746
20,87,1.0345863163393163
20,89,0.5395135622724967
20,97,1.0476380228877609
20,104,0.5919788886566946
21,2,2.3528251771620923
21,10,0.8293921794085719
21,13,4.970070451620333
21,19,5.511699104777184
21,26,0.2175087014187565
21,27,0.2221644743194687
21,30,0.7794223686661865
21,38,0.718871797987727
21,40,1.013546476287949
21,41,0.7332125566288568
21,43,2.912618613058512
21,48,1.1295731550066361
21,55,0.7879445934335121
21,59,0.6651468580312044
21,61,0.23012945759918868
21,63,0.2267894263578269
21,64,0.5694682779007003
21,68,1.0927126906331668
21,73,0.4115887102586275
21,74,0.9739139410132571
21,75,2.08159161804234
21,77,1.108896203767027
21,81,0.8091748421747478
21,84,0.8051332007203188
21,89,1.936662793706809
21,91,2.5951375941206396
21,99,0.9270454889824365
21,100,1.1222965452181328
21,104,0.3001152860186968
23,2,0.22650528743774062
23,4,0.30112913601947777
23,6,0.6545685180500076
23,10,2.0496244760180224
23,14,1.9909726137634465
23,15,0.8066891059015937
23,19,4.499634654416203
23,27,0.2545307498642792
23,30,3.472234918619162
23,34,0.2642453865648915
23,36,5.577030920619131
23,37,1.1042362220846846
23,38,0.5157690989926185
23,43,2.465644213780607
23,46,0.4758064657675617
23,51,8.264621108194484
23,54,0.6117946416798593
23,56,0.22697991235939663
23,59,0.2408449452653197
23,62,0.27346050265825883
23,67,1.6375163334503013
23,68,0.51752654246514
23,72,0.24702525698085698
23,73,0.2347162278346582
23,74,0.2419307343542584
23,80,2.515302758441051
23,83,0.7092523363388269
23,91,2.479355568987852
23,92,0.24372566584802752
23,97,1.0240385968297385
23,99,0.3977886665772108
23,103,0.2413926168921165
24,2,0.2333565562928671
24,3,4.219361141365599
24,7,6.79988760987932
24,8,2.87370480148269
24,10,2.9070168041103397
24,15,0.3289055469930937
24,16,0.3309058730322332
24,19,0.9245747221133875
24,26,1.3168664949993572
24,28,1.9553595874188423
24,36,0.4781485573347532
24,37,0.33034105228721533
24,43,3.8418525422563956
24,51,1.1970931131717786
24,56,0.2338667780836472
24,60,0.295683462813054
24,61,3.8037876543825773
24,63,0.2044261174806131
24,64,2.115964026218966
24,65,0.2709584912122739
24,70,2.4232612548752503
24,71,0.5586741678339548
24,73,2.346120625760434
24,74,0.4760741175773784
24,83,6.490884992156157
24,89,11.216846783484678
24,90,2.02474996820283
24,91,3.3567598420540508
24,95,0.2119347305937272
24,97,3.585475441936629
24,99,8.315512470109116
24,101,0.2104524582294025
24,102,0.66330390961187
24,104,4.756843738721765
24,106,1.1444475452061273
25,10,0.7301375901544572
25,34,1.3676029433873784
25,49,1.0939768902120832
25,63,1.3415570067025278
25,73,1.181991088511627
25,89,0.9510361855180743
25,91,0.7330443180706396
25,101,1.3880459210503318
26,1,1.0377796628854776
26,2,10.832532025079834
26,5,2.007720849018781
26,7,8.800774320379102
26,8,2.9982905634899106
26,10,17.36530994638462
26,14,0.5755691989863658
26,18,1.1602544840648417
26,19,4.381728623451287
26,21,0.2175087014187565
26,24,1.3168664949993572
26,27,2.0256340218117415
26,29,6.4198085044378175
26,33,0.6383168994135867
26,35,0.2745259053731808
26,36,2.4464135755001735
26,37,2.518212782024808
26,40,2.5955569787815524
26,43,11.248198678864814
26,46,2.9319086093105913
26,48,2.0708793377676615
26,50,0.45107810222036326
26,51,7.4139135247863255
26,56,2.062585767483384
26,59,3.6205991871219716
26,60,7.493807659613441
26,61,7.587549674889206
26,63,2.3547080059220873
26,64,23.88270665005051
26,65,0.6403595081004887
26,66,0.2367785933843684
26,67,2.772552548477469
26,68,2.160406760490334
26,69,0.5359249620708102
26,70,13.265184457492705
26,71,2.1460263582644803
26,73,3.9382578299072124
26,74,14.872719407234548
26,75,2.4421765816768364
26,76,3.0205204413530367
26,77,0.22225048308443401
26,78,2.6143049466298214
26,79,1.8725534043223886
26,81,1.161917677526425
26,82,2.1954029288290737
26,84,0.5243326298206508
26,87,3.565895027140734
26,88,0.2955051559833734
26,89,12.56260076122099
26,90,1.4645205121345741
26,91,37.17411584941087
26,93,0.2527276822314956
26,97,2.2760809625022276
26,98,0.6746780364047442
26,99,6.1517722918040345
26,100,0.968267417037401
26,101,2.9166785469921708
26,102,0.7591204328367849
26,103,4.30704988590451
26,104,10.730357382978475
26,105,2.5219244265978644
26,106,0.8875197161861406
27,2,5.760490712766658
27,10,1.097804770464967
27,14,2.0510723765187437
27,15,1.0756808585313913
27,19,1.8672674445769792
27,21,0.2221644743194687
27,23,0.2545307498642792
27,26,2.0256340218117415
27,34,1.1946551606994094
27,36,0.9470656155270416
27,40,0.8508951333812089
27,43,4.709942995399028
27,48,0.899802091376118
27,51,1.7728329066071349
27,59,6.8500328075967944
27,61,0.21242625687102018
27,62,0.265212650528955
27,63,0.2090862256296584
27,64,1.0338438176642317
27,67,0.732473405135853
27,68,0.5092786903358362
27,70,3.2378650559614943
27,72,0.2387774048515532
27,73,5.692254422297237
27,74,0.6686216441704627
27,75,0.7621883265007895
27,77,0.2269062559851462
27,79,0.27300294200024733
27,83,0.7010044842095231
27,89,3.7634565231451433
27,91,4.423380830389048
27,92,1.0988964640207106
27,97,1.0157907447004346
27,99,0.3929518998831399
27,103,0.2331447647628127
27,104,0.7770031767518276
28,7,6.569527617374805
28,10,0.8293921794085719
28,24,1.9553595874188423
28,43,8.065918948338677
28,44,1.209161222038809
28,50,1.1461478419879048
28,89,5.846380557985757
28,90,1.985746513551168
28,91,0.8330916513018951
28,92,1.0272084947469795
28,97,1.786759435472429
28,99,13.108659353371607
28,104,3.4451667921192053
29,0,0.5117346892389523
29,1,1.8311881741999447
29,2,0.5149458936065388
29,5,1.575378464857614
29,8,0.8893141974094121
29,10,11.58520591901778
29,26,6.4198085044378175
29,33,1.431725410728054
29,35,0.5808389930167963
29,37,0.2662957257933173
29,40,0.4084779173009664
29,43,3.0025924741666516
29,46,1.379679715130628
29,56,0.39251525695961353
29,59,4.175753911653858
29,60,3.742888255953759
29,61,7.966064984459981
29,63,0.7965477068274543
29,64,2.2622754275857897
29,68,1.427620346668399
29,69,0.8422380497144257
29,70,4.939375877830237
29,73,0.6645865808002709
29,74,1.0335811620761501
29,75,0.6065132815688516
29,82,1.9599031149316424
29,84,0.7811170945837576
29,87,0.4111430606775715
29,88,0.8321292025347339
29,89,10.074368531750029
29,90,2.11495090070464
29,91,4.370617174817923
29,93,0.5590407698751111
29,97,1.5340475528407267
29,99,2.225461028972933
29,101,1.890852725355741
29,103,7.254046485609674
29,104,0.9417111059021137
29,105,0.6875360796394729
30,2,1.828985769609064
30,4,1.903609618190801
30,6,2.257049000221331
30,10,0.3240665090384923
30,14,0.3879562146121036
30,19,1.220666963346954
30,21,0.7794223686661865
30,23,3.472234918619162
30,36,0.5800677698529353
30,37,1.8280646268626675
30,38,0.6507617148189284
30,40,1.0127359991635456
30,43,0.3462980596189772
30,51,1.2503575215073994
30,55,0.7198345102647135
30,56,1.82946039453072
30,67,0.4634390005733989
30,74,2.508193514832561
30,77,0.7961766638849136
30,80,2.9437059077354717
30,81,0.7410647590059491
30,84,0.7370231175515201
30,89,0.7462828707368634
30,91,4.129175093150961
30,99,4.525067110581337
30,100,1.1323610749867483
30,103,1.9855279839413313
31,1,0.3831130223970345
31,8,3.492789521634199
31,10,0.6730226459963878
31,11,1.1130218851219116
31,12,3.185012744992696
31,14,7.770055246251301
31,15,9.900750622512453
31,37,0.6177765252944681
31,40,0.5909639931973703
31,41,3.9913852323487298
31,43,0.37882713642357213
31,45,2.7857663374071473
31,46,9.88407732273246
31,54,1.8741809607959454
31,56,3.033786621605407
31,58,0.3871161031932653
31,64,5.223897508947969
31,65,2.3267849794818436
31,78,1.1355425956147334
31,79,15.851329655274903
31,89,1.2659087012221089
31,90,0.5742115480699453
31,91,2.1952073467754536
31,92,0.5348712868948933
31,97,0.3334340749277474
31,104,0.557419849965441
32,10,0.6403345061619278
32,17,0.7145973441398785
32,19,0.5907528212738139
32,43,0.6908607574812116
32,51,1.198933358859597
32,60,0.629515427007988
32,61,0.5784276953419698
32,64,0.9351880570324206
32,70,0.7897674747960347
32,71,0.677736879766409
32,73,0.5954592157711248
32,75,0.8266279391695042
32,76,0.672947765418326
32,89,0.7883099702651101
32,91,0.5164196700753211
32,99,0.5603778381402584
32,104,0.5696693160769926
33,1,1.1117261914920964
33,5,0.6240449874267714
33,8,0.797720762644066
33,10,1.0886876126330556
33,26,0.6383168994135867
33,29,1.431725410728054
33,37,0.6694945062877917
33,38,0.804397950114041
33,43,0.5576897489097012
33,45,0.4215324756396004
33,46,0.7829040398882765
33,54,1.109475849134757
33,55,0.340448449820154
33,56,0.5560052054941504
33,57,0.2904415897340126
33,59,0.4702960543775561
33,60,0.7050338475575979
33,61,0.7222580760576853
33,63,0.2969639902690247
33,64,0.6362038986524343
33,68,0.2969639902690247
33,70,0.2621650189219311
33,72,0.3019037674010645
33,79,0.3371059915155335
33,84,0.3293673337113446
33,88,0.3325454859763042
33,90,0.21170686268054117
33,91,0.8547297564097345
33,97,0.3623909422739799
33,99,0.5715214814996938
33,101,0.3060035013922088
33,103,0.1973500668175349
33,105,0.2357863187670599
34,10,1.7504327992434086
34,14,0.4304058508457489
34,15,1.1210158298009152
34,23,0.2642453865648915
34,25,1.3676029433873784
34,27,1.1946551606994094
34,36,0.2370248594896111
34,40,0.8865154679501205
34,43,1.1234207249608335
34,49,1.396564736823676
34,51,0.5010960840972843
34,59,1.1307880725709316
34,62,0.2749272872295673
34,63,1.6441448533141205
34,64,0.6692665453953763
34,68,0.5189933270364485
34,72,0.24849204155216548
34,73,1.7207619475291864
34,83,0.7107191209101354
34,89,1.9849047175386398
34,91,2.3149678218963365
34,92,1.1442314352902345
34,97,1.0255053814010469
34,101,1.6906337676619245
34,103,0.242859401463425
35,10,0.9437864768997742
35,26,0.2745259053731808
35,29,0.5808389930167963
35,36,0.6548150159878481
35,43,0.3065363504712283
35,46,0.3449171092887312
35,48,0.3178903016398839
35,50,0.248327274777412
35,51,0.4910450080013034
35,60,0.2674175890100423
35,64,0.4647218987716675
35,66,0.1917212386716746
35,68,0.278076278289037
35,69,0.48924168816251823
35,70,0.4335287968706384
35,73,0.3115902192483634
35,74,0.24788920945343812
35,75,0.25351692001694415
35,87,0.7217706457381623
35,89,0.3262184505086235
35,93,0.8445325120655864
35,94,0.1917212386716746
35,97,0.5692116739190483
36,2,0.4427219068400871
36,7,0.6780843493915957
36,10,12.108087725227815
36,14,0.9429551523657663
36,15,1.3883207560415243
36,16,0.5402712235794532
36,18,4.125338927659984
36,19,2.0795566842940403
36,20,0.851371144531582
36,23,5.577030920619131
36,24,0.4781485573347532
36,26,2.4464135755001735
36,27,0.9470656155270416
36,30,0.5800677698529353
36,34,0.2370248594896111
36,35,0.6548150159878481
36,37,1.4889397599026726
36,38,0.5863503786675155
36,43,2.921162978761819
36,46,0.5463877454424588
36,48,3.248887129283918
36,50,1.3677346496898002
36,51,26.179871752865402
36,54,0.6823759213547564
36,56,0.4432321286308672
36,59,0.2136244181900393
36,61,1.6929689746349394
36,62,1.3296958681480837
36,64,3.616674945818023
36,65,3.6148924331117174
36,66,1.096829104748068
36,67,3.78629566016557
36,68,0.4903060153898596
36,70,0.4540215349336635
36,72,0.2198047299055766
36,73,0.7785718937436712
36,74,1.2949857433945717
36,79,1.9310300005877228
36,80,0.6209338197542146
36,81,0.7473990674475902
36,83,7.382282151966923
36,87,10.491054495435085
36,89,2.2935125179643836
36,91,1.3990733426142952
36,92,0.2165051387727471
36,93,1.1015818810585563
36,94,0.6548150159878481
36,97,6.838524428632474
36,98,0.963881083412271
36,99,1.316816773231556
36,103,0.2141720898168361
36,104,1.4631695521450778
37,2,0.9717010805791626
37,4,0.2578235484383184
37,6,0.6112629304688482
37,8,3.8430430203734005
37,10,1.4694993791234172
37,11,0.7063374904096237
37,12,0.6516688103738097
37,15,1.021632256475435
37,16,0.3924637185319153
37,18,1.2923038881224718
37,19,0.30702055144158114
37,23,1.1042362220846846
37,24,0.33034105228721533
37,26,2.518212782024808
37,29,0.2662957257933173
37,30,1.8280646268626675
37,31,0.6177765252944681
37,33,0.6694945062877917
37,36,1.4889397599026726
37,38,1.6937966229218153
37,41,0.6307177651645148
37,43,1.8052942996243875
37,45,0.6668996860227614
37,46,4.519852945274443
37,51,2.303588226736084
37,54,2.018991799242416
37,55,0.819782863758728
37,56,5.3942431524465455
37,57,0.7697760036725866
37,61,0.6439298219864964
37,64,5.148308549876382
37,65,0.332516336711956
37,70,1.598406264492695
37,73,0.4232686879367556
37,74,1.8208036843033548
37,78,1.275480276291411
37,79,2.0672466397928186
37,80,0.8302664167832773
37,81,0.746162940132908
37,83,6.552442837655838
37,87,2.2138486616648616
37,89,1.283120096426151
37,91,2.08099965349232
37,97,3.7421131437193256
37,99,0.7391622515388541
37,104,0.6075381511895539
38,1,0.20194006177260332
38,8,1.1436224304396534
38,10,0.3212975725973329
38,15,0.26828588558193733
38,19,0.5912951788652544
38,21,0.718871797987727
38,23,0.5157690989926185
38,30,0.6507617148189284
38,33,0.804397950114041
38,36,0.5863503786675155
38,37,1.6937966229218153
38,43,0.3571549122432761
38,45,0.7674341434351878
38,46,1.374429111946131
38,51,1.5017174004126517
38,54,1.836989097104909
38,55,1.3755654901523862
